analysis_label,replicate,seed,status,n_species,estimate,std_error,odds_ratio,odds_ratio_ci_low,odds_ratio_ci_high,p_value,alpha,log_likelihood
baseline_paginated_quality_filtered,56,20260879,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,57,20260880,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,58,20260881,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,59,20260882,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,60,20260883,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,61,20260884,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,62,20260885,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,63,20260886,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,64,20260887,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,65,20260888,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,66,20260889,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,67,20260890,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,68,20260891,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,69,20260892,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,70,20260893,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,71,20260894,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,72,20260895,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,73,20260896,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,74,20260897,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,75,20260898,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,76,20260899,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,77,20260900,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,78,20260901,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,79,20260902,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,80,20260903,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,81,20260904,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,82,20260905,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,83,20260906,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,84,20260907,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,85,20260908,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,86,20260909,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,87,20260910,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,88,20260911,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,89,20260912,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,90,20260913,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,91,20260914,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,92,20260915,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,93,20260916,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,94,20260917,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,95,20260918,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,96,20260919,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,97,20260920,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,98,20260921,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,99,20260922,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,100,20260923,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
